,ID,Name,Timestamp,Latitude,Longitude,Time,Coriolis Parameter,Pressure,Max Wind,Wind at 10m,Translational Velocity,Distance From Manila,Rainfall
543,2017,SAUDEL,20102115,15.9,116.95,24,1.9922900000000002e-05,985.0,55.0,4.54,16.4796179573,459.9175054681,10.08
544,2018,MOLAVE,20102421,13.4,126.9,-24,1.68532e-05,993.0,47.5,1.24,0.0,649.013077269,36.96
545,2018,MOLAVE,20102500,13.4,126.4,-21,1.68532e-05,992.0,50.0,1.34,18.0481525697,596.217878003,26.31
546,2018,MOLAVE,20102503,13.4,125.55,-18,1.68532e-05,988.5,55.0,1.54,30.6818593685,507.119449936,11.94
547,2018,MOLAVE,20102506,13.4,124.7,-15,1.68532e-05,985.0,60.0,1.45,30.6818593685,419.2961863099,2.01
548,2018,MOLAVE,20102509,13.35,123.95,-12,1.67914e-05,980.0,65.0,2.06,27.1409322375,345.9700140842,3.51
549,2018,MOLAVE,20102512,13.3,123.2,-9,1.67297e-05,975.0,70.0,2.5700000000000003,27.1465163971,277.124571384,12.57
550,2018,MOLAVE,20102515,13.2,122.5,-6,1.66061e-05,975.0,70.0,2.79,25.5573520237,224.8813303424,20.4
551,2018,MOLAVE,20102518,13.1,121.8,-3,1.64825e-05,975.0,70.0,3.58,25.5675556555,189.9025535795,19.92
552,2018,MOLAVE,20102521,13.15,121.1,0,1.65444e-05,975.0,70.0,5.06,25.3609620438,165.8505467176,27.3
553,2018,MOLAVE,20102600,13.2,120.4,3,1.66061e-05,975.0,70.0,6.73,25.355809563,174.7219980576,62.85
554,2018,MOLAVE,20102603,13.3,119.6,6,1.67297e-05,975.0,67.5,9.56,29.1248408401,216.0796883139,24.75
555,2018,MOLAVE,20102606,13.4,118.8,9,1.68532e-05,975.0,65.0,11.81,29.1129760161,279.4221606,10.38
556,2018,MOLAVE,20102609,13.4,118.15,12,1.68532e-05,970.0,70.0,8.27,23.4625983406,342.3961543199,8.25
557,2018,MOLAVE,20102612,13.4,117.5,15,1.68532e-05,965.0,75.0,6.74,23.4625983406,407.8019035362,19.26
558,2018,MOLAVE,20102615,13.4,116.75,18,1.68532e-05,960.0,77.5,5.62,27.0722288546,485.0064766416,51.33
559,2018,MOLAVE,20102618,13.4,116.0,21,1.68532e-05,955.0,80.0,5.26,27.0722288546,563.3404588644,13.29
560,2018,MOLAVE,20102621,13.4,115.2,24,1.68532e-05,952.5,82.5,4.1,28.8770441115,647.6799019793,10.62
561,2019,GONI,20103112,14.2,126.5,-24,1.78393e-05,915.0,115.0,5.18,0.0,590.8878920242,19.47
562,2019,GONI,20103115,14.0,125.75,-21,1.75931e-05,910.0,117.5,4.66,27.9982450154,513.3332430505,35.34
563,2019,GONI,20103118,13.8,125.0,-18,1.73466e-05,905.0,120.0,3.49,28.0207424487,437.8252196858,33.93
564,2019,GONI,20103121,13.65,124.3,-15,1.7161700000000002e-05,925.0,110.0,3.11,25.8435225957,369.1037168468,40.74
565,2019,GONI,20110100,13.5,123.6,-12,1.69766e-05,945.0,100.0,3.1,25.8591069563,304.415444952,27.96
566,2019,GONI,20110103,13.6,122.75,-9,1.71e-05,962.5,80.0,3.42,30.8785013729,217.9331137758,31.17
567,2019,GONI,20110106,13.7,121.9,-6,1.7223400000000002e-05,980.0,60.0,3.55,30.8656052212,139.7879714831,25.89
568,2019,GONI,20110109,14.0,121.6,-3,1.75931e-05,988.0,52.5,3.7,15.4857020202,93.3337997298,28.53
569,2019,GONI,20110112,14.3,121.3,0,1.79623e-05,996.0,45.0,6.55,15.4758333513,47.0976020879,61.59
570,2019,GONI,20110115,14.4,120.4,3,1.80852e-05,998.0,40.0,6.99,32.557465417,74.4836223845,30.03
571,2019,GONI,20110118,14.5,119.5,6,1.82081e-05,1000.0,35.0,6.29,32.5430162455,167.1316754666,9.48
572,2019,GONI,20110121,14.65,118.95,9,1.83924e-05,1000.0,35.0,6.12,20.5098416109,225.4933703426,14.97
573,2019,GONI,20110200,14.8,118.4,12,1.85765e-05,1000.0,35.0,3.19,20.4967741424,285.0604575618,7.8
574,2019,GONI,20110203,14.95,118.0,15,1.87605e-05,1000.0,35.0,4.84,15.3762060546,329.1155131998,2.22
575,2019,GONI,20110206,15.1,117.6,18,1.89444e-05,1000.0,35.0,3.68,15.3668205389,373.5641208127,0.33
576,2019,GONI,20110209,15.1,117.2,21,1.89444e-05,1000.0,35.0,3.19,14.3301228859,416.1983544515,0.5700000000000001
577,2019,GONI,20110212,15.1,116.8,24,1.89444e-05,1000.0,35.0,2.99,14.3301228859,458.899043072,1.05
578,2021,ETAU,20110700,11.3,127.8,-24,1.42496e-05,1008.0,0.0,2.09,0.0,825.587312273,0.12
579,2021,ETAU,20110703,11.75,126.85,-21,1.48092e-05,1007.0,0.0,2.09,38.3163696923,709.6059258193,0.42
580,2021,ETAU,20110706,12.2,125.9,-18,1.5368000000000003e-05,1006.0,0.0,2.08,38.2647138722,593.9021513915,0.30000000000000004
581,2021,ETAU,20110709,12.6,124.8,-15,1.5863800000000002e-05,1005.0,0.0,2.76,42.4930185218,466.8526008602,1.5
582,2021,ETAU,20110712,13.0,123.7,-12,1.63589e-05,1004.0,0.0,3.64,42.433895163,340.9926993661,2.61
583,2021,ETAU,20110715,13.0,123.15,-9,1.63589e-05,1004.0,0.0,3.59,19.8855029003,292.3329329859,8.82
584,2021,ETAU,20110718,13.0,122.6,-6,1.63589e-05,1004.0,0.0,2.74,19.8855029003,248.5133084083,20.25
585,2021,ETAU,20110721,12.9,122.05,-3,1.62352e-05,1005.0,0.0,2.63,20.2344284975,222.1645967017,10.08
586,2021,ETAU,20110800,12.8,121.5,0,1.61115e-05,1006.0,0.0,3.3,20.2422151406,210.4855287275,24.93
587,2021,ETAU,20110803,12.75,120.75,3,1.60496e-05,1005.0,0.0,3.51,27.2065835076,212.5282329867,28.56
588,2021,ETAU,20110806,12.7,120.0,6,1.59877e-05,1004.0,0.0,4.09,27.2119205311,243.639054272,13.29
589,2021,ETAU,20110809,12.7,119.1,9,1.59877e-05,1003.0,0.0,4.25,32.578802605,301.7740984014,7.44
590,2021,ETAU,20110812,12.7,118.2,12,1.59877e-05,1002.0,0.0,5.16,32.578802605,376.669662955,11.22
591,2021,ETAU,20110815,12.8,116.8,15,1.61115e-05,1000.0,17.5,4.85,50.7929829234,504.0482791069,15.93
592,2021,ETAU,20110818,12.9,115.4,18,1.62352e-05,998.0,35.0,4.73,50.7728726019,642.2339901035,24.81
593,2021,ETAU,20110821,12.85,114.2,21,1.61733e-05,997.0,37.5,4.28,43.452001762,768.9604439607,9.06
594,2021,ETAU,20110900,12.8,113.0,24,1.61115e-05,996.0,40.0,2.58,43.4606192742,896.813485641,24.66
595,2022,VAMCO,20111018,14.5,125.7,-24,1.82081e-05,990.0,55.0,1.43,0.0,502.079634223,7.5
596,2022,VAMCO,20111021,14.55,125.15,-21,1.8269600000000002e-05,982.5,60.0,1.43,19.8404371986,442.5730084348,12.21
597,2022,VAMCO,20111100,14.6,124.6,-18,1.8331e-05,975.0,65.0,1.73,19.8359751708,383.1325845421,8.1
598,2022,VAMCO,20111103,14.5,124.05,-15,1.82081e-05,972.5,67.5,2.24,20.1017741542,324.3917150778,6.84
599,2022,VAMCO,20111106,14.4,123.5,-12,1.80852e-05,970.0,70.0,2.6,20.1105088654,266.2196190435,14.85
600,2022,VAMCO,20111109,14.6,123.15,-9,1.8331e-05,967.5,72.5,3.93,14.5836422583,226.9525186974,29.43
601,2022,VAMCO,20111112,14.8,122.8,-6,1.85765e-05,965.0,75.0,5.77,14.5737512686,189.819163877,5.7
602,2022,VAMCO,20111115,14.95,122.05,-3,1.87605e-05,967.5,72.5,7.45,27.4543974499,113.4444022055,21.96
603,2022,VAMCO,20111118,15.1,121.3,0,1.89444e-05,970.0,70.0,10.49,27.4359045756,57.6537111884,92.76
604,2022,VAMCO,20111121,15.15,120.45,3,1.90057e-05,977.5,62.5,11.08,30.5004581759,85.0153023414,71.49
605,2022,VAMCO,20111200,15.2,119.6,6,1.9066900000000002e-05,985.0,55.0,11.91,30.493266622,166.9288134646,87.84
606,2022,VAMCO,20111203,15.2,119.05,9,1.9066900000000002e-05,982.5,57.5,11.18,19.6946098748,222.8961918139,74.67
607,2022,VAMCO,20111206,15.2,118.5,12,1.9066900000000002e-05,980.0,60.0,8.47,19.6946098748,280.1463791159,53.85
608,2022,VAMCO,20111209,15.15,117.9,15,1.90057e-05,980.0,60.0,7.24,21.5695571459,342.434940014,38.97
609,2022,VAMCO,20111212,15.1,117.3,18,1.89444e-05,980.0,60.0,6.42,21.5746077486,405.5327465986,35.79
610,2022,VAMCO,20111215,15.15,116.8,21,1.90057e-05,980.0,60.0,5.62,18.0036826866,459.4377655617,17.13
611,2022,VAMCO,20111218,15.2,116.3,24,1.9066900000000002e-05,980.0,60.0,4.96,17.9994671726,513.3196838425,11.43
